Date,Customer_Id,Age,Gender,Income,Spending_Score,Credit_Score,Loan_Amount,Previous_Defaults,Marketing_Spend,Purchase_Frequency,Seasonality,Sales,Customer_Churn,Defaulted
"Tue, 27 Feb 2024 00:00:00",470,69,Male,21645.0,48,652.0,34252,0,14705,22,Medium,28383,0,0
"Thu, 07 Mar 2024 00:00:00",471,47,Male,67523.0,90,588.5,12999,0,9652,29,Medium,63160,0,1
"Sat, 13 Apr 2024 00:00:00",472,64,Female,144085.0,18,724.0,29817,0,14379,24,Low,98332,0,1
"Thu, 15 Feb 2024 00:00:00",473,52,Female,137718.0,70,588.5,47963,0,8006,20,Low,28666,0,0
"Wed, 24 Jan 2024 00:00:00",474,57,Male,39256.0,37,727.0,7096,1,19378,29,High,63817,0,0
"Tue, 23 Apr 2024 00:00:00",475,69,Male,121376.0,60,838.0,30279,2,9682,24,Medium,96198,1,0
"Thu, 01 Feb 2024 00:00:00",476,33,Male,120158.0,48,459.0,48363,1,2072,18,Medium,39642,0,0
"Fri, 16 Feb 2024 00:00:00",477,30,Female,73173.0,77,448.0,31201,0,1215,10,Medium,46830,1,0
"Tue, 26 Mar 2024 00:00:00",478,67,Female,57430.0,28,588.5,24715,0,10915,9,Low,15234,0,0
"Sat, 01 Jan 2000 00:00:00",479,59,Female,85375.5,69,588.5,34309,2,10784,25,Medium,62616,1,0
"Wed, 06 Mar 2024 00:00:00",480,47,Female,139719.0,77,680.0,20078,1,19990,8,Low,14221,0,0
"Sat, 27 Jan 2024 00:00:00",481,36,Female,83374.0,81,357.0,10105,2,15824,26,Medium,16410,1,0
"Mon, 15 Apr 2024 00:00:00",482,34,Female,88244.0,40,558.0,34312,1,4313,29,Medium,85055,0,0
"Tue, 02 Jan 2024 00:00:00",483,36,Female,31694.0,45,641.0,7839,0,12033,10,High,66413,0,0
"Sat, 30 Mar 2024 00:00:00",484,45,Female,76264.0,96,429.0,8384,2,10968,17,Medium,6051,1,0
"Wed, 17 Jan 2024 00:00:00",485,43,Female,95060.0,62,471.0,48619,2,17241,2,Medium,80301,0,0
"Sat, 13 Apr 2024 00:00:00",486,54,Male,117416.0,93,508.0,47821,0,6939,6,High,81918,0,0
"Fri, 02 Feb 2024 00:00:00",487,43,Male,77545.0,58,653.0,18493,2,15696,26,Low,83116,0,1
"Tue, 09 Jan 2024 00:00:00",488,40,Male,138195.0,67,770.0,22069,1,15794,5,Low,61563,0,0
"Mon, 12 Feb 2024 00:00:00",489,26,Male,59224.0,56,415.0,29817,1,3295,28,Medium,49757,0,0
"Sat, 27 Apr 2024 00:00:00",490,29,Female,122516.0,40,563.0,42051,1,2696,9,Low,82475,0,0
"Sat, 17 Feb 2024 00:00:00",491,18,Female,117945.0,98,741.0,12736,1,12185,5,Medium,56257,0,1
"Thu, 08 Feb 2024 00:00:00",492,18,Male,33224.0,40,847.0,12710,0,19330,18,High,5307,1,1
"Tue, 02 Apr 2024 00:00:00",493,64,Female,60738.0,91,752.0,6619,2,13001,26,High,61889,0,1
"Sun, 11 Feb 2024 00:00:00",494,51,Male,45150.0,77,776.0,29817,1,15350,20,Medium,73895,1,0
"Sun, 28 Apr 2024 00:00:00",495,49,Female,83731.0,33,586.0,28252,0,4644,9,High,40944,1,0
"Fri, 26 Jan 2024 00:00:00",496,65,Male,69688.0,6,602.0,20261,2,7420,17,High,43134,0,0
"Mon, 08 Apr 2024 00:00:00",497,42,Female,119929.0,88,610.0,6431,2,12837,27,Medium,32323,0,0
"Mon, 19 Feb 2024 00:00:00",498,57,Female,128618.0,19,507.0,14067,0,7353,17,Medium,76762,0,1
"Thu, 25 Jan 2024 00:00:00",499,62,Male,93509.0,80,745.0,42481,0,11541,12,High,92225,0,0
"Wed, 24 Jan 2024 00:00:00",500,18,Female,28577.0,40,354.0,29817,1,2932,7,Low,30954,1,0
